
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	  *Archivo EXTRA		     838	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-h360dp-land-v13.json
	  *Archivo EXTRA		     838	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-h480dp-land-v13.json
	  *Archivo EXTRA		     717	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-h550dp-port-v13.json
	  *Archivo EXTRA		     697	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-h720dp-v13.json
	  *Archivo EXTRA		     726	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-hdpi-v4.json
	  *Archivo EXTRA		    9183	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-hi.json
	  *Archivo EXTRA		    9180	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-hr.json
	  *Archivo EXTRA		    9181	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-hu.json
	  *Archivo EXTRA		    9169	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-hy.json
	  *Archivo EXTRA		    9169	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-in.json
	  *Archivo EXTRA		    9161	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-is.json
	  *Archivo EXTRA		    9178	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-it.json
	  *Archivo EXTRA		    9152	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-iw.json
	  *Archivo EXTRA		    9099	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-ja.json
	  *Archivo EXTRA		    9167	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-ka.json
	  *Archivo EXTRA		    9166	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-kk.json
	  *Archivo EXTRA		    9160	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-km.json
	  *Archivo EXTRA		    9183	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-kn.json
	  *Archivo EXTRA		    9092	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-ko.json
	  *Archivo EXTRA		    9183	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-ky.json
	  *Archivo EXTRA		    2456	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-land.json
	  *Archivo EXTRA		    1696	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-large-v4.json
	  *Archivo EXTRA		     694	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-ldltr-v21.json
	  *Archivo EXTRA		     710	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-ldrtl-v17.json
	  *Archivo EXTRA		    9157	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-lo.json
	  *Archivo EXTRA		    9203	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-lt.json
	  *Archivo EXTRA		    9218	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-lv.json
	  *Archivo EXTRA		    9177	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-mk.json
	  *Archivo EXTRA		    9203	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-ml.json
	  *Archivo EXTRA		    9167	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-mn.json
	  *Archivo EXTRA		    9169	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-mr.json
	  *Archivo EXTRA		    9179	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-ms.json
	  *Archivo EXTRA		    9193	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-my.json
	  *Archivo EXTRA		    9146	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-nb.json
	  *Archivo EXTRA		    9186	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-ne.json
	  *Archivo EXTRA		    3694	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-night-v8.json
	  *Archivo EXTRA		    9179	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-nl.json
	  *Archivo EXTRA		    9175	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-or.json
	  *Archivo EXTRA		    9160	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-pa.json
	  *Archivo EXTRA		    9188	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-pl.json
	  *Archivo EXTRA		     673	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-port.json
	  *Archivo EXTRA		    9219	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-pt-rBR.json
	  *Archivo EXTRA		    9221	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-pt-rPT.json
	  *Archivo EXTRA		    2897	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-pt.json
	  *Archivo EXTRA		    9190	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-ro.json
	  *Archivo EXTRA		    9190	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-ru.json
	  *Archivo EXTRA		    9171	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-si.json
	  *Archivo EXTRA		    9187	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-sk.json
	  *Archivo EXTRA		    9194	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-sl.json
	  *Archivo EXTRA		     734	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-small-v4.json
	  *Archivo EXTRA		    9179	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-sq.json
	  *Archivo EXTRA		    9185	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-sr.json
	  *Archivo EXTRA		    9164	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-sv.json
	  *Archivo EXTRA		    9172	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-sw.json
	  *Archivo EXTRA		    2093	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-sw600dp-v13.json
	  *Archivo EXTRA		    9190	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-ta.json
	  *Archivo EXTRA		    9185	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-te.json
	  *Archivo EXTRA		    9150	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-th.json
	  *Archivo EXTRA		    9189	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-tl.json
	  *Archivo EXTRA		    9163	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-tr.json
	  *Archivo EXTRA		    9193	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-uk.json
	  *Archivo EXTRA		    9172	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-ur.json
	  *Archivo EXTRA		    9173	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-uz.json
	  *Archivo EXTRA		     710	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-v16.json
	  *Archivo EXTRA		    1034	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-v17.json
	  *Archivo EXTRA		     668	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-v18.json
	  *Archivo EXTRA		   10631	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-v21.json
	  *Archivo EXTRA		     762	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-v22.json
	  *Archivo EXTRA		    3051	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-v23.json
	  *Archivo EXTRA		    1797	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-v24.json
	  *Archivo EXTRA		     761	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-v25.json
	  *Archivo EXTRA		     800	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-v26.json
	  *Archivo EXTRA		     769	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-v27.json
	  *Archivo EXTRA		    2432	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-v28.json
	  *Archivo EXTRA		     735	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-v29.json
	  *Archivo EXTRA		   11942	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-v31.json
	  *Archivo EXTRA		    2283	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-v34.json
	  *Archivo EXTRA		    9165	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-vi.json
	  *Archivo EXTRA		     732	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-w320dp-land-v13.json
	  *Archivo EXTRA		     822	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-w360dp-port-v13.json
	  *Archivo EXTRA		     822	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-w400dp-port-v13.json
	  *Archivo EXTRA		     717	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-w600dp-land-v13.json
	  *Archivo EXTRA		    1745	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-watch-v20.json
	  *Archivo EXTRA		     770	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-watch-v21.json
	  *Archivo EXTRA		     768	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-xlarge-v4.json
	  *Archivo EXTRA		    9120	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-zh-rCN.json
	  *Archivo EXTRA		    9121	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-zh-rHK.json
	  *Archivo EXTRA		    9118	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-zh-rTW.json
	  *Archivo EXTRA		    9179	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values-zu.json
	  *Archivo EXTRA		  212313	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\values.json
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\single\
	  *Archivo EXTRA		    5840	d:\swipess\android\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\single\mergeReleaseResources.json
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\merged_shaders\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\merged_shaders\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\merged_shaders\debug\mergeDebugShaders\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\merged_shaders\debug\mergeDebugShaders\out\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\merged_shaders\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\merged_shaders\release\mergeReleaseShaders\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\merged_shaders\release\mergeReleaseShaders\out\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\merged_startup_profile\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\merged_startup_profile\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\merged_startup_profile\release\mergeReleaseStartupProfile\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\metadata_library_dependencies_report\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\metadata_library_dependencies_report\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\metadata_library_dependencies_report\release\collectReleaseDependencies\
	  *Archivo EXTRA		    9071	d:\swipess\android\app\build\intermediates\metadata_library_dependencies_report\release\collectReleaseDependencies\dependencies.pb
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\mixed_scope_dex_archive\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\mixed_scope_dex_archive\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\mixed_scope_dex_archive\debug\dexBuilderDebug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\mixed_scope_dex_archive\debug\dexBuilderDebug\out\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\mixed_scope_dex_archive\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\mixed_scope_dex_archive\release\dexBuilderRelease\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\mixed_scope_dex_archive\release\dexBuilderRelease\out\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\module_bundle\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\module_bundle\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\module_bundle\debug\buildDebugPreBundle\
	  *Archivo EXTRA		 109.8 m	d:\swipess\android\app\build\intermediates\module_bundle\debug\buildDebugPreBundle\base.zip
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\module_bundle\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\module_bundle\release\buildReleasePreBundle\
	  *Archivo EXTRA		 108.5 m	d:\swipess\android\app\build\intermediates\module_bundle\release\buildReleasePreBundle\base.zip
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\navigation_json\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\navigation_json\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\navigation_json\debug\extractDeepLinksDebug\
	  *Archivo EXTRA		       2	d:\swipess\android\app\build\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\navigation_json\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\navigation_json\release\extractDeepLinksRelease\
	  *Archivo EXTRA		       2	d:\swipess\android\app\build\intermediates\navigation_json\release\extractDeepLinksRelease\navigation.json
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\nested_resources_validation_report\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\nested_resources_validation_report\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\nested_resources_validation_report\debug\generateDebugResources\
	  *Archivo EXTRA		      15	d:\swipess\android\app\build\intermediates\nested_resources_validation_report\debug\generateDebugResources\nestedResourcesValidationReport.txt
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\nested_resources_validation_report\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\nested_resources_validation_report\release\generateReleaseResources\
	  *Archivo EXTRA		      15	d:\swipess\android\app\build\intermediates\nested_resources_validation_report\release\generateReleaseResources\nestedResourcesValidationReport.txt
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_manifests\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_manifests\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_manifests\debug\processDebugManifestForPackage\
	  *Archivo EXTRA		    9685	d:\swipess\android\app\build\intermediates\packaged_manifests\debug\processDebugManifestForPackage\AndroidManifest.xml
	  *Archivo EXTRA		     386	d:\swipess\android\app\build\intermediates\packaged_manifests\debug\processDebugManifestForPackage\output-metadata.json
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_manifests\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_manifests\release\processReleaseManifestForPackage\
	  *Archivo EXTRA		   10757	d:\swipess\android\app\build\intermediates\packaged_manifests\release\processReleaseManifestForPackage\AndroidManifest.xml
	  *Archivo EXTRA		     388	d:\swipess\android\app\build\intermediates\packaged_manifests\release\processReleaseManifestForPackage\output-metadata.json
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\
	  *Archivo EXTRA		    5606	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\ic_launcher_background.xml
	  *Archivo EXTRA		    4040	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-hdpi-v4\
	  *Archivo EXTRA		    7705	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-hdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-mdpi-v4\
	  *Archivo EXTRA		    4040	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-mdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-xhdpi-v4\
	  *Archivo EXTRA		    9251	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-xhdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-xxhdpi-v4\
	  *Archivo EXTRA		   13984	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-xxhdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-xxxhdpi-v4\
	  *Archivo EXTRA		   17683	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-xxxhdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-hdpi-v4\
	  *Archivo EXTRA		    7934	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-hdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-mdpi-v4\
	  *Archivo EXTRA		    4096	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-mdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-xhdpi-v4\
	  *Archivo EXTRA		    9875	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-xhdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-xxhdpi-v4\
	  *Archivo EXTRA		   13346	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-xxhdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-xxxhdpi-v4\
	  *Archivo EXTRA		   17489	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-xxxhdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-v24\
	  *Archivo EXTRA		    1880	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-v24\ic_launcher_foreground.xml
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\layout\
	  *Archivo EXTRA		     535	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\layout\activity_main.xml
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-anydpi-v26\
	  *Archivo EXTRA		     265	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-anydpi-v26\ic_launcher.xml
	  *Archivo EXTRA		     265	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-anydpi-v26\ic_launcher_round.xml
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4\
	  *Archivo EXTRA		    2786	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4\ic_launcher.png
	  *Archivo EXTRA		    3450	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4\ic_launcher_foreground.png
	  *Archivo EXTRA		    4341	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4\ic_launcher_round.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-mdpi-v4\
	  *Archivo EXTRA		    1869	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-mdpi-v4\ic_launcher.png
	  *Archivo EXTRA		    2110	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-mdpi-v4\ic_launcher_foreground.png
	  *Archivo EXTRA		    2725	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-mdpi-v4\ic_launcher_round.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xhdpi-v4\
	  *Archivo EXTRA		    3981	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xhdpi-v4\ic_launcher.png
	  *Archivo EXTRA		    5036	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xhdpi-v4\ic_launcher_foreground.png
	  *Archivo EXTRA		    6593	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xhdpi-v4\ic_launcher_round.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxhdpi-v4\
	  *Archivo EXTRA		    6644	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxhdpi-v4\ic_launcher.png
	  *Archivo EXTRA		    9793	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxhdpi-v4\ic_launcher_foreground.png
	  *Archivo EXTRA		   10455	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxhdpi-v4\ic_launcher_round.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxxhdpi-v4\
	  *Archivo EXTRA		    9441	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxxhdpi-v4\ic_launcher.png
	  *Archivo EXTRA		   15529	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxxhdpi-v4\ic_launcher_foreground.png
	  *Archivo EXTRA		   15916	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxxhdpi-v4\ic_launcher_round.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\values\
	  *Archivo EXTRA		    1024	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\values\values.xml
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\xml\
	  *Archivo EXTRA		     185	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\xml\config.xml
	  *Archivo EXTRA		     213	d:\swipess\android\app\build\intermediates\packaged_res\debug\packageDebugResources\xml\file_paths.xml
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable\
	  *Archivo EXTRA		    5606	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable\ic_launcher_background.xml
	  *Archivo EXTRA		    4040	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-land-hdpi-v4\
	  *Archivo EXTRA		    7705	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-land-hdpi-v4\splash.png
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\packaged_res\release\packageReleaseResources\drawable-land-mdpi-v4\
